 (modelling/object 'bibtex:Article
	(bibtex:hasKeywords "forests European from data synthesis recent with results compare also ecosystem methodology consistent need discuss reducing thus photosynthesis reduce respiration promote which drought temperature soil increased increases promotes warming spring change climate influences competing illustrates balance carbon forest impacts climatic interpreting complexity sites annual warm impact contrasting stress leaf early caused only same temperate effect little controlled primarily were differences boreal between varying ecosystems similar productivity Mean composition species differ indices area heights ages have stands Canada central regions deciduous measurements flux dioxide years analyze cycle global role important play northern Boreal budgets Comparing Chen Fuentes Staebler Black Griffis Barr Research Forest Journal Canadian")
	) :id esdbr-133
 (modelling/object 'bibtex:Article
	"et al., Soil Biology and Biochemistry, 1999."
	"Nitorgen mineraliazation and nitrification following land conversion in montane Ecuador"
	(bibtex:hasJournal "C.C Rhoades and D.C. Coleman")
	(bibtex:hasAuthor "C.C Rhoades and D.C. Coleman")
	(bibtex:hasTitle "Nitorgen mineraliazation and nitrification following land conversion in montane Ecuador")
	(bibtex:hasYear 1999)
	(bibtex:hasNumber 31)
	(bibtex:hasPages "1347-1354")
	(bibtex:hasAbstract "The lower montane zone of northwestern Ecuador, like many parts of the tropics, is undergoing rapid conversion from native forest vegetation to crop and pastureland. The current landscape is a mosaic of agricultural land, forest fragments and second-growth vegetation in various stages of development. While there is abundant research documenting the effects of land-use change in the lowland tropics, such information is scarce for montane regions on young volcanic soils. We compared foxtail pasture (Setaria sphacelata, [(Schumach.) Stapf and C.E. Hubb.]) and traditional, mixed-species pasture with undisturbed old-growth forest, 15-20 y-old secondary forest and 5-10 y-old shrubby regrowth. At two replicates of each vegetation class, we measured soil nitrogen and carbon pools, in situ net nitrogen mineralization and nitrification, soil respiration and soil physical properties. Setaria pasture decreased soil NO3--N pools and net mineralization and nitrification rates compared to mature forest, secondary vegetation, and mixed-species pasture. Soil NO3--N in Setaria pastures, during wet and dry seasons, was 40 and 25% of amounts measured in other vegetation types. Net nitrification rates were also lower beneath Setaria during both seasons, the greatest difference occurring during the wet season. Net nitrification rates increased considerably (two-fold and greater) under wet season conditions beneath all vegetation types except Setal ia pasture. Soils beneath both pasture types were wetter and had higher bulk density than mature and second-growth forests. Conversion to pasture produces widely varying effects on soil N dynamics depending on characteristics of the pasture species, such as Setaria['s extremely dense root system. Reduced soil N availability beneath Setaria pasture will affect both long-term pasture productivity and subsequent forest regeneration in abandoned pastures.")
	(bibtex:hasKeywords "pastures abandoned regeneration forest subsequent productivity pasture term long both affect will beneath availability soil Reduced system root dense extremely such species characteristics depending dynamics effects varying widely produces Conversion forests mature than density bulk higher wetter were types Soils Setal except vegetation conditions season under considerably increased rates nitrification during occurring difference greatest seasons lower also other measured amounts Soil secondary compared mineralization pools decreased properties physical respiration nitrogen situ carbon class each replicates shrubby undisturbed with traditional Stapf foxtail soils volcanic young regions montane scarce information tropics lowland change land documenting research abundant there While development stages various fragments agricultural mosaic landscape current pastureland crop native from conversion rapid undergoing parts many like Ecuador northwestern zone following Coleman Rhoades Biochemistry Biology")
	) :id esdbr-135
 (modelling/object 'bibtex:Article
	"McClaugherty et al., Ecology, 1982."
	"\"The Role of Fine Roots in the Organic Matter and Nitrogen Budgets of Two Forested Ecosystems\""
	(bibtex:hasJournal "McClaugherty, Charles A.; Aber, John D.: Melillo, Jerry M.")
	(bibtex:hasAuthor "McClaugherty, Charles A.; Aber, John D.: Melillo, Jerry M.")
	(bibtex:hasTitle "\"The Role of Fine Roots in the Organic Matter and Nitrogen Budgets of Two Forested Ecosystems\"")
	(bibtex:hasYear 1982)
	(bibtex:hasNumber 63)
	(bibtex:hasPages "1481-1490")
	(bibtex:hasKeywords "Ecosystems Forested Budgets Nitrogen Matter Organic Roots Fine Role Jerry Melillo John Aber Charles The and Two")
	) :id esdbr-136
 (modelling/object 'bibtex:Article
	"Garcia-Moya et al., Ecology, 1970."
	"Contribution of shrubs to the nitrogen economy of a desert-wash plant community."
	(bibtex:hasJournal "Garcia-Moya, Edmundo; McKell, Cyrus M.")
	(bibtex:hasAuthor "Garcia-Moya, Edmundo; McKell, Cyrus M.")
	(bibtex:hasTitle "Contribution of shrubs to the nitrogen economy of a desert-wash plant community.")
	(bibtex:hasYear 1970)
	(bibtex:hasNumber 51)
	(bibtex:hasPages "81-No d")
	(bibtex:hasKeywords "community plant economy nitrogen shrubs Contribution Cyrus Edmundo")
	) :id esdbr-137
 (modelling/object 'bibtex:Techreport
	"Comeau et al., 1999."
	"NPP Boreal Forest: Canal Flats, Canada, 1984"
	(bibtex:hasAuthor "Comeau, P. G., and J. P. Kimmins")
	(bibtex:hasTitle "NPP Boreal Forest: Canal Flats, Canada, 1984")
	(bibtex:hasYear 1999)
	(bibtex:hasKeywords "Canada Flats Canal Forest Boreal Kimmins Comeau")
	) :id esdbr-138
 (modelling/object 'bibtex:Article
	"Livingston et al., Journal of Geophysical Research, 1988."
	"Nitrous oxide flux and nitrogen transformations across a landscape gradient in Amazonia"
	(bibtex:hasJournal "Livingston, G.P., Vitousek, P.M., and P.A. Matson")
	(bibtex:hasAuthor "Livingston, G.P., Vitousek, P.M., and P.A. Matson")
	(bibtex:hasTitle "Nitrous oxide flux and nitrogen transformations across a landscape gradient in Amazonia")
	(bibtex:hasYear 1988)
	(bibtex:hasNumber 93)
	(bibtex:hasPages "1593-1599")
	(bibtex:hasKeywords "Amazonia gradient landscape across transformations nitrogen flux oxide Nitrous Matson Livingston Research Geophysical Journal and")
	) :id esdbr-139
 (modelling/object 'bibtex:Article
	"Sims et al., Journal of ecology, 1978."
	"The structure and function of ten western North American grasslands"
	(bibtex:hasJournal "Sims, P. L., J. S. Singh, and W. K. Lauenroth")
	(bibtex:hasAuthor "Sims, P. L., J. S. Singh, and W. K. Lauenroth")
	(bibtex:hasTitle "The structure and function of ten western North American grasslands")
	(bibtex:hasYear 1978)
	(bibtex:hasNumber 66)
	(bibtex:hasPages "251-285")
	(bibtex:hasKeywords "grasslands American North western function structure Lauenroth Singh Sims ecology Journal The and ten")
	) :id esdbr-140
 (modelling/object 'bibtex:Article
	"Forman et al., Ecology, 1975."
	"Canopy lichens with blue-green algae: a nitrogen source in a Columbian rain forest."
	(bibtex:hasJournal "Forman, Richard T. T.")
	(bibtex:hasAuthor "Forman, Richard T. T.")
	(bibtex:hasTitle "Canopy lichens with blue-green algae: a nitrogen source in a Columbian rain forest.")
	(bibtex:hasYear 1975)
	(bibtex:hasNumber 56)
	(bibtex:hasPages "1176-1184")
	(bibtex:hasKeywords "forest rain Columbian source nitrogen algae with lichens Canopy Richard Forman Ecology")
	) :id esdbr-141
 (modelling/object 'bibtex:Techreport
	"Hall et al., , 1992."
	"Biophysical, morphological, canopy optical property, and productivity data from the Superior National Forest, NASA Technical Memorandum 104568"
	(bibtex:hasAuthor "Hall, F.G., K.F. Huemmrich, D.E. Strebel, S.J. Goetz, J.E. Nickeson, and K.D. Woods")
	(bibtex:hasTitle "Biophysical, morphological, canopy optical property, and productivity data from the Superior National Forest, NASA Technical Memorandum 104568")
	(bibtex:hasYear 1992)
	(bibtex:hasKeywords "Memorandum Technical NASA Forest National Superior from data productivity property optical canopy morphological Biophysical Woods Nickeson Goetz Strebel Hall and the")
	) :id esdbr-142
 (modelling/object 'bibtex:Article
	"et al., Ecology, 1980."
	"Nitrogen fixation and the nitrogen balance in Peatland ecosystems"
	(bibtex:hasJournal "Waughman G.J. Bellamy D.J")
	(bibtex:hasAuthor "Waughman G.J. Bellamy D.J")
	(bibtex:hasTitle "Nitrogen fixation and the nitrogen balance in Peatland ecosystems")
	(bibtex:hasYear 1980)
	(bibtex:hasNumber 61)
	(bibtex:hasPages "1185-1198")
	(bibtex:hasKeywords "ecosystems balance nitrogen fixation Nitrogen Bellamy and the")
	) :id esdbr-143
 (modelling/object 'bibtex:Article
	"Dodd et al., Perspectives in Grassland Ecology (N.R. French, ed.), 1979."
	"Analysis of the reponse of a grassland ecosystem to stress"
	(bibtex:hasJournal "Dodd, J. L., and W. K. Lauenroth")
	(bibtex:hasAuthor "Dodd, J. L., and W. K. Lauenroth")
	(bibtex:hasTitle "Analysis of the reponse of a grassland ecosystem to stress")
	(bibtex:hasYear 1979)
	(bibtex:hasNumber 32)
	(bibtex:hasPages "43-58")
	(bibtex:hasKeywords "stress ecosystem grassland reponse Analysis Lauenroth Dodd French Ecology Grassland Perspectives the")
	) :id esdbr-144
 (modelling/object 'bibtex:Article
	"Abrams et al., American J. Botany , 1986."
	"A ten year record of above-ground biomass in a Kansas tallgrass prairie: effects of fire and topographic position"
	(bibtex:hasJournal "Abrams, M. D., A. K. Knapp, and L. C. Hulbert")
	(bibtex:hasAuthor "Abrams, M. D., A. K. Knapp, and L. C. Hulbert")
	(bibtex:hasTitle "A ten year record of above-ground biomass in a Kansas tallgrass prairie: effects of fire and topographic position")
	(bibtex:hasYear 1986)
	(bibtex:hasNumber 73)
	(bibtex:hasPages "1509-1515")
	(bibtex:hasKeywords "position topographic fire effects prairie Kansas biomass record year Hulbert Knapp Abrams American ten and")
	) :id esdbr-145
 (modelling/object 'bibtex:Article
	"Risser et al., The True Prairie Ecosystem, 1981."
	"US/IBP Synthesis 16"
	(bibtex:hasJournal "Risser, P. G., E. C. Birney, H. D. Blocker, S. W. May, W. J. Parton, and J. A. Wiens")
	(bibtex:hasAuthor "Risser, P. G., E. C. Birney, H. D. Blocker, S. W. May, W. J. Parton, and J. A. Wiens")
	(bibtex:hasTitle "US/IBP Synthesis 16")
	(bibtex:hasYear 1981)
	(bibtex:hasPages "557")
	(bibtex:hasKeywords "Synthesis Wiens Parton Blocker Birney Risser Ecosystem Prairie True")
	) :id esdbr-146
 (modelling/object 'bibtex:Article
	"Johnson et al., Ecological Applications, 1997."
	"Soil carbon, nutirents, and mycorrhizae during conversion of dry tropical forest to grassland"
	(bibtex:hasJournal "Johnson, N.C. and D. A. Wedin")
	(bibtex:hasAuthor "Johnson, N.C. and D. A. Wedin")
	(bibtex:hasTitle "Soil carbon, nutirents, and mycorrhizae during conversion of dry tropical forest to grassland")
	(bibtex:hasYear 1997)
	(bibtex:hasNumber 7)
	(bibtex:hasPages "171-182")
	(bibtex:hasAbstract "Wildfires and alien grass invasion threaten dry tropical forests throughout Central America. Efforts to preserve and restore these forests will require a better understanding of how conversion to grassland changes key belowground processes and organisms such as soil organic matter, nutrient cycling, and mycorrhizae. We studied forest, edge, and grassland soils from five 60-m transects perpendicular to abrupt forest-grassland boundaries in Guanacaste Province, Costa Rica. Nutrient concentrations, N mineralization dynamics, and mycorrhizal fungal communities were compared across vegetation type (forest, edge, and grassland). The dynamics of N mineralization were measured in year-long laboratory incubations, and the diversity of mycorrhizal fungal communities was assessed from populations of soil-borne spores. Soil C, N, and K were lower, while many base cations and micronutrients were higher in grassland plots than in forest plots. Although differences in the quantity of total soil C and N occurred mainly in the forest-to-edge transition, differences in the quality of soil organic matter, as reflected by soil C:N ratios and mineralization rates, occurred in the edge-to-grassland transition. Beta diversity of mycorrhizal spore communities (measured by Sorenson's similarity index) was lower in the grassland plots than in the forest plots, indicating that grass invasion had caused some convergence. However, total spore density and alpha diversity of mycorrhizal spore communities (measured by species richness and Simpson's diversity index) were not altered by wildfires and grass invasion. These results suggest that persistence and regeneration of forest plant species in the grasslands may not be constrained to a significant degree by the lack of mycorrhizal symbionts. These grasslands appear to be sustainable, alternative stable states for these areas. Positive feedbacks between the alien grassland vegetation and both fire and nutrient cycling maintain and reinforce this alternative state.")
	(bibtex:hasKeywords "state alternative this reinforce maintain cycling nutrient fire both vegetation grassland alien between feedbacks Positive areas these states stable sustainable appear grasslands lack degree significant constrained species plant forest regeneration persistence that suggest results These invasion grass wildfires altered were diversity richness communities spore alpha density total However convergence some caused indicating plots than lower similarity Beta transition occurred rates mineralization ratios soil reflected matter organic quality differences mainly quantity Although higher micronutrients cations base many while Soil spores populations from assessed fungal laboratory measured dynamics edge type across compared concentrations Nutrient Rica Costa Province boundaries abrupt perpendicular transects five soils studied such organisms processes belowground changes conversion understanding better require will forests restore preserve Efforts America Central throughout tropical threaten Wildfires during carbon Wedin Johnson Applications Ecological")
